V1,V2,V3,V4,V5,VIOLATION,L1,L2,L3,L4,L5,LAPSE,PR1,PR2,PR3,PR4,PR5,PR6,PR7,PR8,PED_RES,B1,B2,PED_SAFETY,Age,Z_VIO,Z_LAP,Z_PED_RES,Z_PED_SAFETY,Z_Age,QCL_1
1,1,1,1,2,4.511,4,4,4,1,4,39.6369004755868,4,4,4,4,4,4,4,4,23.964,1,2,1.951,3,-1.16151690332665,1.61764401989633,.666025491656728,-1.17126608943688,.274203559479488,2
4,4,3,3,4,13.011,4,4,2,5,5,40.2877033453876,5,5,4,5,3,5,5,5,27.404,4,4,5.041,1,1.16302133503995,1.70515125808549,1.27419162593015,1.06771242528411,-1.09362582443563,2
3,4,3,3,3,11.691,4,2,3,2,2,38.6806801964697,4,5,5,5,5,5,5,4,28.614,3,3,3.801,1,.802034220375959,1.48907022342303,1.48811052781121,.169222665331354,-1.09362582443563,2
4,4,5,1,4,13.071,4,3,4,5,5,41.0360543195537,3,2,4,4,5,5,5,3,23.994,2,4,3.821,1,1.17942984025195,1.80577485700337,.67132926608353,.183714435653172,-1.09362582443563,2
3,2,2,2,2,8.101,3,3,5,2,3,38.6514247561536,1,4,5,5,5,5,5,4,26.364,3,3,3.801,1,-.179741341475345,1.48513652413732,1.09032744580097,.169222665331354,-1.09362582443563,2
4,4,4,2,3,12.401,4,4,4,5,2,38.5640875083157,3,3,3,4,3,3,4,5,21.064,3,5,5.061,1,.996201532051287,1.47339311963808,.153327297065763,1.08220419560593,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,2,1,1,34.2433614977239,2,2,4,4,4,4,4,4,21.624,1,2,1.951,5,-1.33654095892131,.89242641266166,.252331086366088,-1.17126608943688,1.6420329433946,2
5,4,3,3,3,13.051,3,3,2,3,5,38.3099479698972,5,4,4,4,3,4,4,3,23.014,3,4,4.431,1,1.17396033851461,1.43922140627658,.498072634807963,.625713430468644,-1.09362582443563,2
3,3,1,1,1,6.671,4,5,4,4,4,40.1161459052664,2,4,5,5,5,5,5,5,27.554,3,3,3.801,1,-.570810715694667,1.68208356973863,1.30071049806416,.169222665331354,-1.09362582443563,2
4,5,4,3,4,14.501,3,5,3,5,5,36.4218187909006,5,2,2,4,3,4,4,4,20.964,4,5,5.671,1,1.57049921447127,1.18534273200316,.13564804897642,1.5242031904214,-1.09362582443563,2
1,1,1,1,2,4.511,4,4,4,4,4,32.078133501217,4,4,4,4,4,4,4,4,23.964,1,2,1.951,4,-1.16151690332665,.601288910329859,.666025491656728,-1.17126608943688,.958118251437045,2
4,3,4,5,4,14.541,3,2,3,5,4,26.6272074340771,2,4,5,5,4,4,5,3,24.594,3,2,3.171,2,1.58143821794594,-.131644989999653,.777404754619592,-.287268099805936,-.409711132478069,3
2,1,1,2,3,6.571,1,4,2,2,3,22.044874910915,4,3,5,5,5,5,5,5,28.004,3,3,3.801,1,-.598158224381333,-.747787422944111,1.38026711446621,.169222665331354,-1.09362582443563,3
1,1,1,1,2,4.511,4,1,1,1,1,19.70388501475,4,4,4,4,4,4,4,4,23.964,1,1,1.321,4,-1.16151690332665,-1.06255794708891,.666025491656728,-1.62775685457417,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,19.7160608307432,1,1,1,1,1,1,1,1,6.444,3,4,4.431,5,-1.33654095892131,-1.06092078155122,-2.43137877359627,.625713430468644,1.6420329433946,1
2,1,1,2,2,5.931,1,1,1,1,1,21.9622443658692,1,1,2,1,1,1,1,5,9.764,3,5,5.061,2,-.773182279975994,-.758897962129709,-1.84442773703006,1.08220419560593,-.409711132478069,1
1,1,1,1,2,4.511,2,2,2,2,2,24.9976275214449,1,1,1,1,1,2,2,1,8.084,1,4,3.211,2,-1.16151690332665,-.350759016965503,-2.14143910493104,-.258284559162299,-.409711132478069,1
1,1,2,1,1,4.641,2,2,2,1,1,25.0859831370877,1,1,1,1,1,1,1,1,6.444,3,3,3.801,5,-1.12596514203398,-.338878682286324,-2.43137877359627,.169222665331354,1.6420329433946,1
2,2,2,2,3,8.061,1,1,1,1,1,26.3540312663347,1,1,1,1,1,1,1,3,7.744,3,4,4.431,3,-.190680344950011,-.168376376856561,-2.20154854843481,.625713430468644,.274203559479488,1
4,2,3,4,5,12.951,2,3,1,3,2,30.932474684236,3,4,4,4,3,3,5,3,21.934,5,3,5.021,5,1.14661282982795,.447243125295508,.307136755443053,1.0532206549623,1.6420329433946,2
4,1,5,5,2,12.591,2,3,1,5,3,31.9438847084271,2,4,3,4,3,5,3,1,19.374,4,4,5.041,1,1.04816179855595,.583237759002153,-.145451995644144,1.06771242528411,-1.09362582443563,2
1,2,5,4,4,11.811,3,5,2,4,4,31.0133577140906,4,4,4,5,5,5,4,4,26.444,3,3,3.801,1,.834851230799958,.458118692825064,1.10447084427245,.169222665331354,-1.09362582443563,2
2,2,2,2,1,6.781,2,2,2,2,2,26.9721050190414,2,2,2,2,2,2,2,2,12.284,4,1,3.151,2,-.540728456139334,-.0852699100502093,-1.39891068517861,-.301759870127755,-.409711132478069,1
4,4,4,4,4,14.521,4,4,4,4,1,27.7541959716776,4,4,4,4,4,4,4,4,23.964,1,1,1.321,4,1.5759687162086,.0198903811127216,.666025491656728,-1.62775685457417,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,20.7840486103751,1,2,4,4,4,4,4,4,21.084,1,2,1.951,4,-1.33654095892131,-.917318678130921,.156863146683632,-1.17126608943688,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,21.1757413653717,1,1,4,4,4,4,4,4,20.454,2,2,2.561,3,-1.33654095892131,-.864651499175558,.0454838837207672,-.729267094621407,.274203559479488,3
1,1,1,1,1,3.871,4,1,1,1,1,21.705055899151,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.793479635722366,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,4,4,1,1,22.4203458096635,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.697301441866702,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,17.0220889319777,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-1.42315341997266,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,18.3217417999699,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-1.24840152756409,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,20.0780294594187,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-1.33654095892131,-1.01225032160655,.666025491656728,-.729267094621407,.274203559479488,3
1,1,1,1,1,3.871,4,1,1,1,1,20.221661431647,4,4,4,4,4,4,4,4,23.964,2,2,2.561,5,-1.33654095892131,-.992937503872359,.666025491656728,-.729267094621407,1.6420329433946,3
1,1,1,1,1,3.871,4,1,1,1,1,20.4157586914148,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.966839101528853,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,20.6780522856957,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.931570990253846,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,21.0325030887779,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.883911380422755,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,23.7412203902405,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.519696068712862,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,25.1719194462709,4,4,4,4,4,4,4,4,23.964,1,2,1.951,4,-1.33654095892131,-.327323648610615,.666025491656728,-1.17126608943688,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,29.3350262787445,4,4,4,4,4,4,4,4,23.964,2,1,1.931,4,-1.33654095892131,.232449514817056,.666025491656728,-1.1857578597587,.958118251437045,3
2,2,3,5,5,12.331,3,3,1,1,3,34.9608463226276,4,4,4,3,2,3,3,3,19.174,3,4,4.431,1,.977058275970621,.98889973566526,-.180810491822831,.625713430468644,-1.09362582443563,2
4,5,5,5,3,16.111,3,3,5,3,3,38.9416842197671,3,2,2,3,4,4,4,5,20.554,3,4,4.431,1,2.01079410432659,1.52416493842022,.063163131810111,.625713430468644,-1.09362582443563,2
3,5,2,3,1,10.361,4,4,3,5,5,37.8076813780636,3,1,5,1,3,5,5,5,21.244,3,4,4.431,1,.438312354843303,1.37168642091382,.185149943626582,.625713430468644,-1.09362582443563,2
1,2,1,1,1,4.591,4,4,4,4,1,34.2752451054914,4,1,2,4,4,4,4,4,20.634,2,2,2.561,3,-1.13963889637732,.896713496491041,.0773065302815856,-.729267094621407,.274203559479488,2
1,3,2,5,1,9.041,5,1,5,1,2,29.5962771695829,2,5,3,2,5,4,4,3,21.344,4,4,5.041,1,.0773252401793142,.267577423731674,.202829191715925,1.06771242528411,-1.09362582443563,2
3,3,4,3,2,11.101,2,2,5,5,2,28.1246988778148,5,3,4,3,5,2,3,1,19.484,3,3,3.801,1,.640683919124631,.0697083637332522,-.126004822745866,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,2,1,1,1,1,22.7036471321821,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.659208622275215,.666025491656728,-.729267094621407,.958118251437045,3
5,1,1,1,1,6.591,4,1,1,1,1,25.2562799083542,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-.592688722644,-.315980504024399,.666025491656728,-.729267094621407,.274203559479488,3
1,1,1,1,1,3.871,2,1,1,1,1,27.2192971734517,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.0520323449775566,.666025491656728,-.729267094621407,.958118251437045,3
5,1,1,1,1,6.591,1,1,1,1,1,31.3585096938536,4,4,4,4,4,4,4,4,23.964,1,2,1.951,5,-.592688722644,.504527978810275,.666025491656728,-1.17126608943688,1.6420329433946,2
4,3,4,3,2,11.781,2,3,4,4,4,37.6952833700725,4,4,4,3,5,1,5,1,20.394,3,4,4.431,1,.826646978193958,1.3565733356561,.0348763348671606,.625713430468644,-1.09362582443563,2
5,4,3,1,4,12.211,5,2,4,4,4,36.772004554152,1,5,3,5,2,4,5,1,20.264,4,4,5.041,1,.944241265546622,1.23242886271532,.0118933123510135,1.06771242528411,-1.09362582443563,2
2,5,4,2,1,10.481,3,2,3,3,3,34.3621683164216,3,3,4,5,5,1,4,1,20.044,3,3,3.801,1,.471129365267302,.908401229406793,-.0270010334455416,.169222665331354,-1.09362582443563,2
4,3,4,4,4,13.801,5,4,3,3,2,34.7948220492184,4,4,2,4,5,3,4,3,21.894,4,3,4.411,1,1.37906665366461,.966576039331752,.300065056207315,.611221660146825,-1.09362582443563,2
3,3,3,2,2,9.591,3,3,3,4,5,31.7578676340789,4,3,3,4,1,4,3,5,19.924,6,4,6.261,1,.227736537955977,.558225821920158,-.0482161311527535,1.95171041491506,-1.09362582443563,2
2,3,2,3,4,10.161,4,5,5,4,2,29.0592805865931,1,2,3,3,1,1,4,3,13.914,3,5,5.061,1,.383617337469972,.195372628585572,-1.11073894132231,1.08220419560593,-1.09362582443563,1
1,1,1,1,1,3.871,2,2,2,1,1,20.4260548467474,1,1,2,3,1,1,1,1,8.804,2,6,5.081,5,-1.33654095892131,-.96545467598476,-2.01414851868776,1.09669596592775,1.6420329433946,1
1,1,1,1,1,3.871,1,1,1,1,1,20.056830873983,4,4,4,4,4,4,4,4,23.964,2,1,1.931,4,-1.33654095892131,-1.01510069266526,.666025491656728,-1.1857578597587,.958118251437045,3
1,1,1,1,1,3.871,2,1,2,1,2,22.4227444243013,1,1,1,1,1,1,1,1,6.444,4,6,6.301,4,-1.33654095892131,-.696978923094623,-2.43137877359627,1.98069395555869,.958118251437045,1
1,1,1,1,1,3.871,2,2,2,2,1,23.8226276004072,1,2,1,1,1,1,1,1,7.074,2,6,5.081,2,-1.33654095892131,-.508750019669544,-2.31999951063341,1.09669596592775,-.409711132478069,1
1,1,1,1,1,3.871,1,1,1,1,1,23.4981454059556,1,1,1,1,1,1,1,1,6.444,3,6,5.691,1,-1.33654095892131,-.552380037291784,-2.43137877359627,1.53869496074322,-1.09362582443563,1
4,2,2,1,5,9.961,3,2,3,2,4,27.0731694675076,3,4,4,5,3,4,3,4,22.584,3,2,3.171,1,.32892232009664,-.0716807401574972,.422051868023786,-.287268099805936,-1.09362582443563,3
1,1,1,1,1,3.871,1,2,2,1,2,26.0934722533886,1,2,1,2,2,1,1,1,8.734,2,4,3.821,5,-1.33654095892131,-.2034112555675,-2.0265239923503,.183714435653172,1.6420329433946,1
2,2,3,5,5,12.331,5,5,3,4,5,28.458746288363,2,2,4,5,1,4,4,3,19.274,4,5,5.671,1,.977058275970621,.114624524490603,-.163131243733487,1.5242031904214,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,20.9793868761662,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-1.33654095892131,-.891053409575363,.666025491656728,-.729267094621407,.274203559479488,3
1,1,1,1,1,3.871,4,1,1,1,1,21.4397119948193,4,4,4,4,4,4,4,4,23.964,1,2,1.951,5,-1.33654095892131,-.829157893019399,.666025491656728,-1.17126608943688,1.6420329433946,3
1,1,1,1,1,3.871,4,1,1,1,1,22.061772965972,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.745515303078909,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,4,1,1,1,22.9023958999621,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.632484776132299,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,1,1,1,1,1,20.8356701350839,2,4,4,4,4,4,4,4,22.884,1,1,1.321,5,-1.33654095892131,-.910377625366713,.475089612291817,-1.62775685457417,1.6420329433946,3
1,1,1,1,1,3.871,4,1,1,1,1,23.4752299122756,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.555461264583077,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,24.8124728544265,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.375654994381175,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,4,4,1,1,26.6195579113871,4,4,4,4,4,4,4,4,23.964,1,1,1.321,4,-1.33654095892131,-.13267354816239,.666025491656728,-1.62775685457417,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,22.6966998802528,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,-.66014275280467,.666025491656728,-.729267094621407,.958118251437045,3
1,1,1,1,1,3.871,4,1,1,1,1,23.7604052435849,4,4,4,4,4,4,4,4,23.964,3,2,3.171,3,-1.33654095892131,-.517116464950896,.666025491656728,-.287268099805936,.274203559479488,3
1,1,1,1,1,3.871,4,1,1,1,1,25.1978449237634,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-1.33654095892131,-.323837697580932,.666025491656728,-.729267094621407,.274203559479488,3
1,1,1,1,1,3.871,4,1,1,1,1,27.1403309780586,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-1.33654095892131,-.0626501741080062,.666025491656728,-.729267094621407,.274203559479488,3
1,1,1,1,1,3.871,4,1,1,1,1,29.7653121325117,4,4,4,4,4,4,4,4,23.964,2,1,1.931,3,-1.33654095892131,.290305938693244,.666025491656728,-1.1857578597587,.274203559479488,2
1,1,1,1,1,3.871,4,1,1,1,1,33.3125839628536,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-1.33654095892131,.767273658694934,.666025491656728,-.729267094621407,.274203559479488,2
4,2,5,2,2,11.091,4,5,3,3,4,38.1061945443968,4,5,4,3,5,2,2,3,20.684,3,3,3.801,1,.637949168255964,1.41182463167019,.0861461543262576,.169222665331354,-1.09362582443563,2
4,1,5,3,3,11.751,3,4,3,3,2,35.9083710059416,5,3,5,5,5,3,4,5,26.084,3,3,3.801,1,.818442725587958,1.11630431852803,1.04082555115081,.169222665331354,-1.09362582443563,2
2,3,4,5,3,12.541,5,4,3,4,4,34.7491500080291,2,3,3,4,4,5,5,4,23.174,3,5,5.061,1,1.03448804421262,.960434956720739,.526359431750913,1.08220419560593,-1.09362582443563,2
2,1,2,3,3,8.081,4,1,3,4,3,30.5475000108502,4,4,2,4,4,5,2,4,21.704,3,2,3.171,1,-.185210843212678,.395479262528458,.266474484837562,-.287268099805936,-1.09362582443563,2
4,4,5,2,3,13.171,4,4,4,4,2,28.815540555203,1,3,3,1,4,4,2,3,16.244,3,3,3.801,1,1.20677734893861,.162599237482338,-.698812460840599,.169222665331354,-1.09362582443563,2
3,2,2,3,3,9.481,3,3,3,3,4,22.2182980475716,3,2,3,4,4,4,4,3,20.794,3,4,4.431,1,.197654278400643,-.724468872226033,.105593327224535,.625713430468644,-1.09362582443563,3
1,1,1,1,1,3.871,2,1,1,1,1,17.3166189832048,1,2,1,2,2,1,1,1,8.734,2,4,3.821,4,-1.33654095892131,-1.38355078061354,-2.0265239923503,.183714435653172,.958118251437045,1
1,1,1,1,1,3.871,1,1,1,1,2,17.976512139466,2,1,1,1,1,1,1,5,9.584,3,4,4.431,4,-1.33654095892131,-1.29482125853565,-1.87625038359088,.625713430468644,.958118251437045,1
1,2,1,2,1,5.331,1,1,1,1,1,19.6115028911703,1,1,2,3,2,1,1,1,9.644,3,2,3.171,2,-.937267332095989,-1.07497968778435,-1.86564283473728,-.287268099805936,-.409711132478069,1
1,1,1,1,1,3.871,2,2,1,3,1,21.8209498529328,2,1,2,2,1,1,1,1,8.524,2,2,2.561,3,-1.33654095892131,-.777896484066367,-2.06365041333793,-.729267094621407,.274203559479488,1
1,1,2,2,1,5.381,2,2,2,1,1,20.6985808823416,2,1,2,1,1,1,2,1,8.524,3,2,3.171,3,-.923593577752656,-.928810706180526,-2.06365041333793,-.287268099805936,.274203559479488,1
1,1,1,1,1,3.871,3,1,1,1,1,20.4251093004616,2,3,2,4,4,3,3,2,17.874,3,6,5.691,1,-1.33654095892131,-.965581814551428,-.410640716984298,1.53869496074322,-1.09362582443563,3
3,3,3,1,1,8.211,1,1,2,1,2,21.4339314871103,2,2,2,3,2,3,3,3,15.394,3,3,3.801,5,-.149659081920012,-.829935142611277,-.849086069600019,.169222665331354,1.6420329433946,1
1,1,1,1,1,3.871,1,2,2,2,2,23.2296371447436,2,2,2,3,3,3,2,3,15.414,3,3,3.801,4,-1.33654095892131,-.588483775397351,-.845550219982151,.169222665331354,.958118251437045,1
1,1,1,1,2,4.511,3,2,2,2,2,23.4400501955994,1,1,1,1,1,1,3,2,8.734,2,6,5.081,3,-1.16151690332665,-.560191544656285,-2.0265239923503,1.09669596592775,.274203559479488,1
1,1,1,2,2,5.251,2,2,2,1,1,22.237905669729,5,1,1,1,1,1,2,2,10.074,3,3,3.801,2,-.959145339045322,-.721832422784782,-1.7896220679531,.169222665331354,-.409711132478069,1
2,2,2,2,2,7.421,2,2,1,2,2,22.5052779320662,1,3,1,1,1,1,1,5,10.304,3,3,3.801,3,-.365704400544673,-.685881431584207,-1.74895979734761,.169222665331354,.274203559479488,1
1,2,3,2,2,7.511,2,2,1,1,1,22.7719972054948,1,1,1,1,1,1,1,2,7.094,3,3,3.801,2,-.341091642726673,-.650018241557546,-2.31646366101554,.169222665331354,-.409711132478069,1
1,1,1,2,2,5.251,2,1,2,1,1,24.2810773047228,1,1,3,1,1,3,4,2,12.634,3,3,3.801,2,-.959145339045322,-.4471066721447,-1.3370333168659,.169222665331354,-.409711132478069,1
3,3,3,2,3,10.231,2,2,2,2,3,26.3338882496253,1,3,4,4,4,3,3,4,20.074,3,3,3.801,2,.402760593550638,-.171084815683161,-.0216972590187384,.169222665331354,-.409711132478069,3
1,1,1,1,1,3.871,1,1,1,1,3,26.8917408778721,1,1,2,3,2,1,1,1,9.644,3,6,5.691,2,-1.33654095892131,-.0960757075804555,-1.86564283473728,1.53869496074322,-.409711132478069,1
2,2,1,1,2,5.911,4,1,1,1,1,31.6591092944217,5,4,5,5,5,5,5,2,27.224,2,2,2.561,5,-.778651781713327,.54494673242538,1.24236897936933,-.729267094621407,1.6420329433946,2
1,1,1,1,1,3.871,4,1,1,1,1,35.8717693167861,1,1,1,1,1,1,1,1,6.444,3,6,5.691,5,-1.33654095892131,1.11138283941404,-2.43137877359627,1.53869496074322,1.6420329433946,1
4,2,2,5,5,12.921,4,2,2,4,4,41.5645531307921,5,3,5,4,3,4,4,4,23.754,3,4,4.431,1,1.13840857722195,1.87683703804736,.628899070669106,.625713430468644,-1.09362582443563,2
3,3,3,4,3,11.711,4,3,5,5,5,43.6899366632325,3,3,4,4,3,4,3,2,19.834,3,4,4.431,1,.807503722113292,2.16261703633397,-.0641274544331628,.625713430468644,-1.09362582443563,2
3,4,3,3,1,10.411,3,4,4,3,2,41.1836981935574,1,2,3,5,3,3,3,2,17.404,5,3,5.021,1,.451986109186636,1.82562711680299,-.493733183004213,1.0532206549623,-1.09362582443563,2
5,5,4,3,2,13.901,3,4,5,3,3,40.8239164777803,3,4,2,3,2,4,3,4,18.664,4,3,4.411,1,1.40641416235127,1.77725071012203,-.270974657078483,.611221660146825,-1.09362582443563,2
2,4,2,3,3,10.241,5,2,2,2,2,39.2836709159194,3,3,5,3,3,3,3,4,20.214,1,2,1.951,1,.405495344419304,1.57014861898831,.00305368830634279,-1.17126608943688,-1.09362582443563,2
5,1,5,3,3,12.431,3,5,3,5,2,42.1617174539451,4,2,4,3,4,3,4,3,20.414,3,4,4.431,1,1.00440578465729,1.95713201382123,.0384121844850293,.625713430468644,-1.09362582443563,2
3,2,3,3,5,11.531,4,4,4,3,3,39.834753316142,4,3,2,3,2,4,3,3,17.924,4,3,4.411,1,.758278206477294,1.64424739927319,-.401801092939626,.611221660146825,-1.09362582443563,2
3,2,3,3,4,10.891,5,3,2,3,3,38.2577747515432,3,4,3,3,3,3,4,2,18.924,3,4,4.431,1,.583254150882632,1.43220617254383,-.22500861204619,.625713430468644,-1.09362582443563,2
2,4,5,4,3,13.291,3,4,3,3,5,38.559155069653,3,3,3,5,2,3,2,3,18.104,1,5,3.841,1,1.23959435936261,1.47272990178066,-.369978446378808,.198206205974991,-1.09362582443563,2
2,3,3,3,2,9.651,4,3,3,2,3,38.3312906346663,2,3,3,4,4,3,3,3,19.244,1,2,1.951,1,.244145043167976,1.44209115030538,-.168435018160291,-1.17126608943688,-1.09362582443563,2
5,3,2,3,4,12.201,4,3,3,4,3,39.4963386954949,4,4,2,4,3,3,3,4,20.044,2,3,3.191,1,.941506514677955,1.59874402153806,-.0270010334455416,-.272776329484117,-1.09362582443563,2
2,3,3,3,4,10.931,4,5,4,3,4,38.7734306695878,4,3,3,5,4,1,2,4,19.334,4,1,3.151,1,.594193154357299,1.5015414925583,-.152523694879881,-.301759870127755,-1.09362582443563,2
3,2,2,3,3,9.481,4,3,3,5,2,35.7559873913348,2,2,4,3,4,4,3,3,19.334,3,4,4.431,1,.197654278400643,1.09581475113629,-.152523694879881,.625713430468644,-1.09362582443563,2
3,2,3,3,1,8.971,4,2,3,4,5,32.5702532315335,4,2,3,5,3,5,4,4,22.784,3,6,5.691,1,.0581819840986476,.667459544260183,.457410364202474,1.53869496074322,-1.09362582443563,2
3,4,3,4,3,12.431,5,3,2,3,3,30.4814232858561,4,3,3,2,2,2,3,4,16.834,3,3,3.801,1,1.00440578465729,.386594557218868,-.594504897113471,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,1,1,1,1,1,28.0505720079137,4,4,4,4,4,4,4,4,23.964,1,2,1.951,4,-1.33654095892131,.0597412324226013,.666025491656728,-1.17126608943688,.958118251437045,3
5,4,3,3,2,12.411,3,4,4,3,3,33.2250973079915,5,4,3,3,3,3,3,4,20.484,5,4,5.651,1,.998936282919953,.755510164861943,.0507876581475705,1.50971142009959,-1.09362582443563,2
3,2,4,2,5,11.561,3,4,2,2,2,30.0690504162047,2,4,3,4,2,3,3,3,18.194,3,3,3.801,1,.766482459083294,.331146721012516,-.354067123098399,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,29.0608789408171,1,4,4,4,4,4,4,4,22.344,2,2,2.561,4,-1.33654095892131,.19558754399281,.379621672609361,-.729267094621407,.958118251437045,3
2,2,3,3,3,9.571,3,2,2,2,3,32.3606472173204,3,3,3,3,3,2,4,4,18.774,3,3,3.801,1,.222267036218643,.639275828018672,-.251527484180205,.169222665331354,-1.09362582443563,2
4,3,3,3,2,11.011,4,4,3,4,4,34.2927665098925,3,1,2,3,2,4,3,5,17.424,3,4,4.431,1,.616071161306631,.899069432181377,-.490197333386344,.625713430468644,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,30.674008797152,4,4,4,4,4,4,4,4,23.964,2,2,2.561,5,-1.33654095892131,.412489689202396,.666025491656728,-.729267094621407,1.6420329433946,2
3,3,3,3,5,12.251,2,2,3,4,3,34.5405524285838,4,3,2,3,2,3,3,2,16.454,3,3,3.801,1,.955180269021288,.932386835058652,-.661686039852977,.169222665331354,-1.09362582443563,2
3,4,2,3,3,10.921,5,3,3,4,4,34.630476254843,3,3,3,2,2,4,4,3,18.104,3,3,3.801,1,.591458403488632,.944478032022413,-.369978446378808,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,4,1,31.4546976416797,4,4,4,4,4,4,4,4,23.964,2,2,2.561,3,-1.33654095892131,.51746145229652,.666025491656728,-.729267094621407,.274203559479488,2
3,3,2,3,4,10.841,3,3,2,2,2,32.1495914076752,4,3,3,3,3,2,3,2,17.194,3,3,3.801,1,.569580396539299,.610897171649987,-.530859603991834,.169222665331354,-1.09362582443563,2
3,4,2,3,3,10.921,3,2,3,2,4,32.9399883887503,3,3,4,3,3,3,3,3,18.844,3,3,3.801,1,.591458403488632,.717174295025462,-.239152010517665,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,34.0216059307436,4,1,1,4,4,4,4,4,19.914,1,2,1.951,3,-1.33654095892131,.86260906224731,-.0499840559616882,-1.17126608943688,.274203559479488,2
3,3,5,3,3,12.511,3,2,3,5,4,39.0643323388428,3,3,3,5,2,3,3,4,19.574,4,5,5.671,1,1.02628379160662,1.54065625809232,-.110093499465456,1.5242031904214,-1.09362582443563,2
3,3,4,3,4,12.381,5,2,3,4,2,38.8518004578956,2,3,5,3,5,3,4,3,21.524,4,4,5.041,1,.990732030313953,1.51207912853153,.234651838276744,1.06771242528411,-1.09362582443563,2
4,5,3,3,3,13.091,5,5,5,3,4,38.2267573755346,5,5,2,3,4,3,3,3,20.584,3,3,3.801,1,1.18489934198928,1.42803556261518,.0684669062369137,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,33.2199423993711,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.754817033596832,.666025491656728,-.729267094621407,.958118251437045,2
3,3,3,4,2,11.071,5,4,2,5,4,37.9810032423934,3,4,3,5,5,3,3,3,22.074,3,2,3.171,1,.632479666518631,1.39499135451059,.331887702768134,-.287268099805936,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,4,4,1,34.820274651883,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.969998407405495,.666025491656728,-.729267094621407,.958118251437045,2
